Event	ID	Name			Wwise Object Path	Notes
	212573685	Play_ForrestAmbiance			\Default Work Unit\Play_ForrestAmbiance	
	1440870588	Play_Dog_Barks			\Default Work Unit\Play_Dog_Barks	
	2071198046	Play_Footsteps_Neil			\Default Work Unit\Play_Footsteps_Neil	
	2469785129	Play_Startup			\Default Work Unit\Play_Startup	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	665703777	FootstepsTerrain			\Default Work Unit\FootstepsTerrain	
	3801704881	FootstepsTerrainNeil			\Default Work Unit\FootstepsTerrainNeil	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	FootstepsTerrain			
	4248645337	Grass	FootstepsTerrain			
	4248645337	Grass	FootstepsTerrainNeil			

Effect plug-ins	ID	Name	Type				Notes
	338801011	Footsteps Grass-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\Footsteps Grass-004_3A2BFEFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Grass\Footsteps Grass-004		3436
	422769103	Dog Barks-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-006		5724
	494573613	Dog Barks-005	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-005		5077
	502220725	Dog Barks-001	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-001		5812
	563356497	ForrestAmbiance	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\ForrestAmbiance_0EEDAA28.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForrestAmbiance		1067451
	629506482	Footsteps_Gravel-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-002_CCCB20F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-002		2458
	639312830	Dog Barks-007	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-007		5295
	675514442	Footsteps_Gravel-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-004_9D37F953.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-004		2146
	697895656	FootstepsDog_Grass-007	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\FootstepsDog_Grass-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-007		2137056
	735515897	FootstepsDog_Grass-005	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\FootstepsDog_Grass-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-005		2137056
	820787179	FootstepsDog_Grass-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\FootstepsDog_Grass-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-006		2137056
	835812743	Startup	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\super8startup_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Startup		72491
	838232528	Footsteps_Gravel-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-006_FB76405F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-006		2239
	841530006	Dog Barks-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-002		4920
	895041144	Dog Barks-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-004		5400
	898573900	Footsteps_Gravel-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-003_D4446B72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-003		2071
	941264334	FootstepsDog_Grass-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\FootstepsDog_Grass-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-002		2137056
	1051144874	Footsteps Grass-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\Footsteps Grass-003_6104B725.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Grass\Footsteps Grass-003		4552

