Event	ID	Name			Wwise Object Path	Notes
	212573685	Play_ForrestAmbiance			\Default Work Unit\Play_ForrestAmbiance	
	1440870588	Play_Dog_Barks			\Default Work Unit\Play_Dog_Barks	
	2469785129	Play_Startup			\Default Work Unit\Play_Startup	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	665703777	FootstepsTerrain			\Default Work Unit\FootstepsTerrain	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	FootstepsTerrain			
	4248645337	Grass	FootstepsTerrain			

Effect plug-ins	ID	Name	Type				Notes
	629506482	Footsteps_Gravel-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-002_F9A9C475.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-002		2131
	639312830	Dog Barks-007	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-007_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-007		4548
	675514442	Footsteps_Gravel-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-004_C6951BD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-004		1933
	835812743	Startup	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\super8startup_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Startup		52311
	838232528	Footsteps_Gravel-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-006_B54C5CDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-006		1811
	841530006	Dog Barks-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-002_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-002		3969
	895041144	Dog Barks-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-004_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-004		4661
	898573900	Footsteps_Gravel-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-003_ECF177F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-003		1865
	1051144874	Footsteps Grass-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\Footsteps Grass-003_ADA4A3A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footsteps Grass-003		3600

