Event	ID	Name			Wwise Object Path	Notes
	212573685	Play_ForrestAmbiance			\Default Work Unit\Play_ForrestAmbiance	
	1440870588	Play_Dog_Barks			\Default Work Unit\Play_Dog_Barks	
	2071198046	Play_Footsteps_Neil			\Default Work Unit\Play_Footsteps_Neil	
	2469785129	Play_Startup			\Default Work Unit\Play_Startup	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	665703777	FootstepsTerrain			\Default Work Unit\FootstepsTerrain	
	3801704881	FootstepsTerrainNeil			\Default Work Unit\FootstepsTerrainNeil	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	FootstepsTerrain			
	4248645337	Grass	FootstepsTerrain			
	2185786256	Gravel	FootstepsTerrainNeil			
	4248645337	Grass	FootstepsTerrainNeil			

Effect plug-ins	ID	Name	Type				Notes
	261707968	FootstepsDog_Grass-001	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\FootstepsDog_Grass-001_1045ABF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-001		2237
	278922027	Footsteps Grass-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\Footsteps Grass-006_21D68A0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Grass\Footsteps Grass-006		3012
	290974148	FootstepsDog_Gravel-005	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Gravel\Footsteps-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Gravel\FootstepsDog_Gravel-005		2349
	304104122	Footsteps_Gravel-001	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-001_F5494539.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-001		1688
	338801011	Footsteps Grass-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\Footsteps Grass-004_3A2BFEFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Grass\Footsteps Grass-004		3436
	422769103	Dog Barks-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-006		5724
	494573613	Dog Barks-005	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-005		5077
	502220725	Dog Barks-001	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-001		5812
	563356497	ForrestAmbiance	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\ForrestAmbiance_0EEDAA28.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForrestAmbiance		1067451
	629506482	Footsteps_Gravel-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-002_CCCB20F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-002		2458
	639312830	Dog Barks-007	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-007		5295
	675514442	Footsteps_Gravel-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-004_9D37F953.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-004		2146
	697895656	FootstepsDog_Grass-007	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\FootstepsDog_Grass-007_006A76B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-007		1462
	699413261	FootstepsDog_Gravel-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Gravel\Footsteps-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Gravel\FootstepsDog_Gravel-004		2788
	735515897	FootstepsDog_Grass-005	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\FootstepsDog_Grass-005_C3D700C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-005		1417
	748414407	FootstepsDog_Gravel-001	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Gravel\Footsteps-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Gravel\FootstepsDog_Gravel-001		1977
	820787179	FootstepsDog_Grass-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\FootstepsDog_Grass-006_8575622F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-006		1120
	835812743	Startup	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\super8startup_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Startup		72491
	838232528	Footsteps_Gravel-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-006_FB76405F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-006		2239
	841530006	Dog Barks-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-002		4920
	895041144	Dog Barks-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-004		5400
	898573900	Footsteps_Gravel-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-003_D4446B72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-003		2071
	931313870	FootstepsDog_Gravel-007	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Gravel\Footsteps-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Gravel\FootstepsDog_Gravel-007		1437
	941264334	FootstepsDog_Grass-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\FootstepsDog_Grass-002_C8B36847.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-002		1579
	1051144874	Footsteps Grass-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\Footsteps Grass-003_6104B725.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Grass\Footsteps Grass-003		4552

