Event	ID	Name			Wwise Object Path	Notes
	212573685	Play_ForrestAmbiance			\Default Work Unit\Play_ForrestAmbiance	
	1440870588	Play_Dog_Barks			\Default Work Unit\Play_Dog_Barks	
	2469785129	Play_Startup			\Default Work Unit\Play_Startup	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	665703777	FootstepsTerrain			\Default Work Unit\FootstepsTerrain	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	FootstepsTerrain			
	4248645337	Grass	FootstepsTerrain			

Effect plug-ins	ID	Name	Type				Notes
	629506482	Footsteps_Gravel-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-002_CCCB20F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-002		2458
	639312830	Dog Barks-007	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-007		5295
	675514442	Footsteps_Gravel-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-004_9D37F953.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-004		2146
	835812743	Startup	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\super8startup_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Startup		72491
	838232528	Footsteps_Gravel-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-006_FB76405F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-006		2239
	841530006	Dog Barks-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-002		4920
	895041144	Dog Barks-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-004		5400
	898573900	Footsteps_Gravel-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-003_D4446B72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-003		2071
	1051144874	Footsteps Grass-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\Footsteps Grass-003_6104B725.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footsteps Grass-003		4552

